url,name,bike,brand,model,Trim / Edition,Year of Manufacture,Condition,Engine capacity,Kilometers run,price
https://bikroy.com/en/ad/bajaj-pulsar-ug5-sdrejihkre-dib-2020-for-sale-dhaka-1,Bajaj Pulsar UG5 SDরেজিঃকরে দিব 2020,Motorcycle,Bajaj,Pulsar,,2020,Used,150 cc,"3,200 km","Tk 142,500"
https://bikroy.com/en/ad/bajaj-pulsar-2011-for-sale-chattogram-423,Bajaj Pulsar . 2011,Motorcycle,Bajaj,Pulsar,.,2011,Used,150 cc,"31,000 km","Tk 68,000"
https://bikroy.com/en/ad/bajaj-pulsar-phruk-mottrs-2014-for-sale-dhaka,Bajaj Pulsar ফরুক মোটরস 2014,Motorcycle,Bajaj,Pulsar,,2014,Used,150 cc,"32,000 km","Tk 95,000"
https://bikroy.com/en/ad/bajaj-pulsar-2019-for-sale-dhaka-713,Bajaj Pulsar . 2019,Motorcycle,Bajaj,Pulsar,.,2019,Used,150 cc,"4,100 km","Tk 167,500"
https://bikroy.com/en/ad/bajaj-pulsar-2018-for-sale-khulna-division-158,Bajaj Pulsar 2018,Motorcycle,Bajaj,Pulsar,2018,2018,Used,150 cc,"42,000 km","Tk 150,000"
https://bikroy.com/en/ad/bajaj-pulsar-twin-disk-2020-for-sale-rangpur-division,Bajaj Pulsar Twin Disk 2020,Motorcycle,Bajaj,Pulsar,Twin Disk,2020,Used,150 cc,"5,600 km","Tk 165,000"
https://bikroy.com/en/ad/bajaj-pulsar-2010-for-sale-sylhet-644,Bajaj Pulsar 150 2010,Motorcycle,Bajaj,Pulsar,150,2010,Used,150 cc,"50,000 km","Tk 90,000"
https://bikroy.com/en/ad/bajaj-pulsar-2021-for-sale-dhaka-228,Bajaj Pulsar 2021,Motorcycle,Bajaj,Pulsar,Pulsar ,2021,Used,150 cc,"6,000 km","Tk 135,000"
https://bikroy.com/en/ad/bajaj-pulsar-2019-for-sale-dhaka-706,Bajaj Pulsar 2019,Motorcycle,Bajaj,Pulsar,.,2019,Used,150 cc,"8,000 km","Tk 145,000"
https://bikroy.com/en/ad/bajaj-pulsar-ns-fi-abs-dd-2021-for-sale-dhaka,Bajaj Pulsar NS Fi ABS DD 2021,Motorcycle,Bajaj,Pulsar,NS Fi ABS DD,2021,Used,160 cc,"17,000 km","Tk 174,000"
https://bikroy.com/en/ad/bajaj-pulsar-dd-2018-for-sale-dhaka-168,Bajaj Pulsar DD 2018,Motorcycle,Bajaj,Pulsar,DD,2018,Used,160 cc,"18,000 km","Tk 133,000"
https://bikroy.com/en/ad/beetle-bolt-bobcat-3ddds-2018-for-sale-dhaka,Beetle Bolt Bobcat 3Ddds 2018,Motorcycle,Beetle Bolt,Bobcat,3Ddds,2018,Used,165 cc,"22,000 km","Tk 70,000"
https://bikroy.com/en/ad/dayang-runner-dy100-daayyaan-2015-for-sale-mymensingh-division,Dayang bike 2015,Motorcycle,Dayang,Other Model,bike,2015,Used,100 cc,60 km,"Tk 32,000"
https://bikroy.com/en/ad/dayun-1-2022-for-sale-rajshahi-division,Dayun . 2022,Motorcycle,Dayun,Other Model,.,2022,Used,125 cc,"5,000 km","Tk 80,000"
https://bikroy.com/en/ad/freedom-runner-freebom-royal-es-2007-for-sale-dhaka-division,Freedom Runner ROYAL ES 2007,Motorcycle,Freedom Runner,Other Model,ROYAL ES,2007,Used,125 cc,"3,390 km","Tk 25,000"
https://bikroy.com/en/ad/h-power-zaara-110-2020-for-sale-dhaka-22,H Power Zaara 110 . 2020,Motorcycle,H Power,Zaara 110,.,2020,Used,110 cc,"22,000 km","Tk 55,000"
https://bikroy.com/en/ad/hero-cbz-xtrem-dd-2012-for-sale-dhaka-13,Hero CBZ Xtrem Dd 2012,Motorcycle,Hero,CBZ Xtrem,Dd,2012,Used,150 cc,"22,000 km","Tk 66,000"
https://bikroy.com/en/ad/hero-cbz-xtrem-dds-2012-for-sale-dhaka-2,Hero CBZ Xtrem DDS 2012,Motorcycle,Hero,CBZ Xtrem,DDS,2012,Used,150 cc,"22,000 km","Tk 72,000"
https://bikroy.com/en/ad/hero-glamour-phruk-mottrs-2018-for-sale-dhaka-2,Hero Glamour ফরুক মোটরস 2018,Motorcycle,Hero,Glamour,,2018,Used,125 cc,"10,000 km","Tk 72,000"
https://bikroy.com/en/ad/hero-glamour-phruk-mottrs-2018-for-sale-dhaka-4,Hero Glamour ফরুক মোটরস 2018,Motorcycle,Hero,Glamour,,2018,Used,125 cc,"18,000 km","Tk 73,000"
https://bikroy.com/en/ad/hero-glamour-2021-for-sale-rangpur-division-5,Hero Glamour Fresh 2021,Motorcycle,Hero,Glamour,Fresh,2021,Used,125 cc,"2,000 km","Tk 108,000"
https://bikroy.com/en/ad/hero-glamour-phruk-mottrs-2018-for-sale-dhaka-1,Hero Glamour ফরুক মোটরস 2018,Motorcycle,Hero,Glamour,,2018,Used,125 cc,"22,000 km","Tk 71,000"
https://bikroy.com/en/ad/hero-glamour-ddisk-blaak-and-blu-2016-for-sale-dhaka-1,Hero Glamour ডিস্ক ব্লাক&ব্লু 2016,Motorcycle,Hero,Glamour,,2016,Used,125 cc,"26,800 km","Tk 78,000"
https://bikroy.com/en/ad/hero-glamour-2018-for-sale-dhaka-487,Hero Glamour 2018,Motorcycle,Hero,Glamour,2018,2018,Used,125 cc,"30,000 km","Tk 74,000"
https://bikroy.com/en/ad/hero-glamour-2bchrer-kaagj-2017-for-sale-sylhet-5,"Hero Glamour ২,বছরের কাগজ 2017",Motorcycle,Hero,Glamour,,2017,Used,125 cc,"32,000 km","Tk 88,000"
https://bikroy.com/en/ad/hero-hf-deluxe-selph-sttaatt-2019-for-sale-dhaka,Hero HF Deluxe সেল্ফ স্টাট 2019,Motorcycle,Hero,HF Deluxe,,2019,Used,100 cc,"11,280 km","Tk 68,000"
https://bikroy.com/en/ad/hero-hunk-2019-for-sale-barishal-21,Hero Hunk 2019,Motorcycle,Hero,Hunk,2019,2019,Used,150 cc,"17,000 km","Tk 120,000"
https://bikroy.com/en/ad/hero-hunk-dd-matt-red-black-2020-for-sale-barishal,Hero Hunk DD Matt red black 2020,Motorcycle,Hero,Hunk,DD Matt red black,2020,Used,150 cc,"2,060 km","Tk 147,000"
https://bikroy.com/en/ad/hero-hunk-2018-for-sale-dhaka-1382,Hero Hunk 2018,Motorcycle,Hero,Hunk,Hero hunk,2018,Used,150 cc,"20,000 km","Tk 95,000"
https://bikroy.com/en/ad/hero-hunk-double-disk-2017-for-sale-dhaka-division-1,Hero Hunk Double disk 2017,Motorcycle,Hero,Hunk,Double disk,2017,Used,150 cc,"22,000 km","Tk 88,000"
https://bikroy.com/en/ad/hero-hunk-new-model-mat-blue-2020-for-sale-khulna,Hero Hunk . 2020,Motorcycle,Hero,Hunk,.,2020,Used,150 cc,"27,000 km","Tk 110,000"
https://bikroy.com/en/ad/hero-hunk-double-disk-2019-for-sale-dhaka-38,Hero Hunk . 2019,Motorcycle,Hero,Hunk,.,2019,Used,150 cc,"35,000 km","Tk 120,000"
https://bikroy.com/en/ad/hero-2020-for-sale-khulna-17,Hero 100 2020,Motorcycle,Hero,Other Model,100,2020,Used,100 cc,"17,000 km","Tk 70,000"
https://bikroy.com/en/ad/hero-2021-for-sale-chattogram-7,Hero Thriller 2021,Motorcycle,Hero,Other Model,Thriller,2021,Used,160 cc,"7,800 km","Tk 169,000"
https://bikroy.com/en/ad/hero-passion-honda-digital-smart-2005-for-sale-dhaka,Hero Passion digital smart 2005,Motorcycle,Hero,Passion,digital smart,2005,Used,100 cc,"40,000 km","Tk 38,000"
https://bikroy.com/en/ad/hero-passion-pro-phruk-mottrs-2012-for-sale-dhaka,Hero Passion Pro ফরুক মোটরস 2012,Scooters,Hero,Passion Pro,,2012,Used,100 cc,"22,000 km","Tk 65,000"
https://bikroy.com/en/ad/hero-pleasure-2013-for-sale-rajshahi,Hero Pleasure 2013,Scooters,Hero,Pleasure,2013,2013,Used,100 cc,"32,000 km","Tk 79,500"
https://bikroy.com/en/ad/hero-pleasure-2013-for-sale-rajshahi,Hero Pleasure 2013,Scooters,Hero,Pleasure,2013,2013,Used,100 cc,"32,000 km","Tk 79,500"
https://bikroy.com/en/ad/hero-pleasure-2013-for-sale-rajshahi,Hero Pleasure 2013,Scooters,Hero,Pleasure,2013,2013,Used,100 cc,"32,000 km","Tk 79,500"
https://bikroy.com/en/ad/hero-splendor-nxg-2013-for-sale-sylhet,Hero Splendor NXG 2013,Motorcycle,Hero,Splendor,NXG,2013,Used,100 cc,0 km,"Tk 65,000"
https://bikroy.com/en/ad/honda-cbr-abs-dual-disk-2020-for-sale-dhaka,Honda CBR ABS DUAL DISK 2020,Motorcycle,Honda,CBR,ABS DUAL DISK,2020,Used,150 cc,"11,000 km","Tk 365,000"
https://bikroy.com/en/ad/honda-cbr-2019-for-sale-dhaka-103,Honda CBR 2019,Motorcycle,Honda,CBR,2019,2019,Used,150 cc,"6,000 km","Tk 375,000"
https://bikroy.com/en/ad/honda-cd-1997-for-sale-dhaka-9,Honda CD 1997,Motorcycle,Honda,CD,.,1997,Used,80 cc,"40,000 km","Tk 49,000"
https://bikroy.com/en/ad/honda-cd-cash-deposit80cc-2022-for-sale-barishal-division,Honda CD 80cc 2022,Motorcycle,Honda,CD,80cc,2022,Used,80 cc,"65,000 km","Tk 45,000"
https://bikroy.com/en/ad/honda-cd-80-2022-for-sale-chattogram-2,Honda CD 80 2000,Motorcycle,Honda,CD,80,2000,Used,80 cc,"755,719 km","Tk 35,000"
https://bikroy.com/en/ad/honda-cg125-cg-125-pakistani-2006-for-sale-dhaka,Honda CG125 Pakistani 2006,Motorcycle,Honda,CG125,Pakistani,2006,Used,125 cc,40 km,"Tk 69,990"
https://bikroy.com/en/ad/honda-cg125-2007-for-sale-dhaka-109,Honda CG125 2007,Motorcycle,Honda,CG125,.,2007,Used,125 cc,"45,000 km","Tk 40,000"
https://bikroy.com/en/ad/honda-hornet-dd-cbs-2019-for-sale-dhaka-63,Honda Hornet DD CBS 2019,Motorcycle,Honda,Hornet,DD CBS,2019,Used,160 cc,"16,000 km","Tk 150,000"
https://bikroy.com/en/ad/honda-hornet-2018-for-sale-dhaka-953,Honda Hornet 2018,Motorcycle,Honda,Hornet,2018,2018,Used,160 cc,"25,000 km","Tk 134,000"
https://bikroy.com/en/ad/honda-hornet-double-dick-2020-for-sale-chattogram,Honda Hornet Double Dick 2020,Motorcycle,Honda,Hornet,Double Dick ,2020,Used,160 cc,"7,300 km","Tk 160,000"
https://bikroy.com/en/ad/honda-hornet-2018-for-sale-khulna-66,Honda Hornet 2018,Motorcycle,Honda,Hornet,.,2018,Used,163 cc,"55,000 km","Tk 149,000"
https://bikroy.com/en/ad/honda-livo-2021-2022-for-sale-chattogram,Honda Livo 2021 2022,Motorcycle,Honda,Livo,2021,2022,Used,110 cc,"15,000 km","Tk 94,000"
https://bikroy.com/en/ad/honda-livo-black-2018-for-sale-dhaka-34,Honda Livo black 2018,Motorcycle,Honda,Livo,black,2018,Used,110 cc,"16,000 km","Tk 84,000"
https://bikroy.com/en/ad/honda-livo-ddisk-brek-blaak-2018-for-sale-dhaka-3,Honda Livo ডিস্ক ব্রেক ব্লাক 2018,Motorcycle,Honda,Livo,,2018,Used,110 cc,"16,100 km","Tk 82,500"
https://bikroy.com/en/ad/honda-livo-2018-for-sale-dhaka-597,Honda Livo 2018,Motorcycle,Honda,Livo,2018,2018,Used,110 cc,"26,000 km","Tk 83,000"
https://bikroy.com/en/ad/honda-livo-almost-new-bike-2019-for-sale-dhaka,Honda Livo ALMOST NEW BIKE 2019,Motorcycle,Honda,Livo,ALMOST NEW BIKE,2019,Used,110 cc,"4,000 km","Tk 98,000"
https://bikroy.com/en/ad/honda-cb-x-motion-2021-for-sale-khulna,Honda CB X-Motion 2021,Motorcycle,Honda,Other Model,CB X-Motion,2021,New,150 cc,12 km,"Tk 450,000"
https://bikroy.com/en/ad/honda-shine-2019-for-sale-dhaka-55,Honda Shine 2019,Motorcycle,Honda,Shine,.,2019,Used,125 cc,"6,000 km","Tk 115,000"
https://bikroy.com/en/ad/honda-unicorn-phruk-mottrs-2017-for-sale-dhaka-4,Honda Unicorn ফরুক মোটরস 2017,Motorcycle,Honda,Unicorn,,2017,Used,155 cc,"20,000 km","Tk 55,000"
https://bikroy.com/en/ad/honda-x-blade-2020-for-sale-dhaka-division-19,Honda X Blade . 2020,Motorcycle,Honda,X Blade,.,2020,Used,162 cc,"10,500 km","Tk 145,000"
https://bikroy.com/en/ad/jamuna-pegaasaas-2015-for-sale-dhaka,Jamuna পেগাসাস 2015,Motorcycle,Jamuna,Other Model,,2015,Used,125 cc,"22,000 km","Tk 55,000"
https://bikroy.com/en/ad/keeway-k-light-150-on-test-almost-new-2020-for-sale-dhaka-3,Keeway K Light 150 ON TEST ALMOST NEW 2020,Motorcycle,Keeway,K Light 150,ON TEST ALMOST NEW,2020,Used,150 cc,"7,000 km","Tk 130,000"
https://bikroy.com/en/ad/keeway-magnet-100-phruk-mottrs-2017-for-sale-dhaka,Keeway Magnet 100 ফরুক মোটরস 2017,Motorcycle,Keeway,Magnet 100,,2017,Used,100 cc,"22,000 km","Tk 52,000"
https://bikroy.com/en/ad/keeway-rkv-150-dd-2015-for-sale-dhaka-1,Keeway RKV 150    DD 2015,Motorcycle,Keeway,RKV 150       ,DD,2015,Used,150 cc,"22,000 km","Tk 75,000"
https://bikroy.com/en/ad/lml-selp-ssttaartt-vespa-1995-for-sale-dhaka,LML সেল্প্ ষ্টার্ট Vespa 1995,Scooters,LML,Other Model,,1995,Used,150 cc,"27,652 km","Tk 36,000"
https://bikroy.com/en/ad/mahindra-centuro-phruk-mottrs-2018-for-sale-dhaka-1,Mahindra Centuro ফরুক মোটরস 2018,Motorcycle,Mahindra,Centuro,,2018,Used,110 cc,"22,000 km","Tk 55,000"
https://bikroy.com/en/ad/mahindra-skutti-2014-for-sale-dhaka,Mahindra স্কুটি 2014,Scooters,Mahindra,Other Model,,2014,Used,125 cc,"22,000 km","Tk 55,000"
https://bikroy.com/en/ad/linkn-2020-for-sale-sylhet-division-1,লিন্কন mmotorbike 2020,Motorcycle,Other brand,Other model,,2020,Used,125 cc,"1,000 km","Tk 35,000"
https://bikroy.com/en/ad/new-atv-bike-250-cc-2020-for-sale-chattogram,New ATV Bike 250 Cc 2020,Motorcycle,Other brand,Other model,New ATV Bike 250 Cc,2020,New,250 cc,0 km,"Tk 319,900"
https://bikroy.com/en/ad/pegasus-zeus-150cc-2018-for-sale-dhaka,Pegasus Zeus 150cc 2018,Motorcycle,Pegasus,Zeus 150cc,2018,2018,Used,150 cc,"22,000 km","Tk 64,000"
https://bikroy.com/en/ad/roadmaster-rapido-150-cc-2021-for-sale-barishal,Roadmaster Rapido 150 cc 2021,Motorcycle,Roadmaster,Rapido,150 cc,2021,Used,150 cc,"11,500 km","Tk 130,000"
https://bikroy.com/en/ad/runner-bullet-10bchrer-kaagj-2016-for-sale-sylhet-7,"Runner Bullet ১০,বছরের কাগজ 2016",Motorcycle,Runner,Bullet,,2016,Used,100 cc,"15,000 km","Tk 55,000"
https://bikroy.com/en/ad/runner-cheeta-citaa-100-2021-for-sale-dhaka,Runner Cheeta 100 2021,Motorcycle,Runner,Cheeta,100,2021,Used,100 cc,560 km,"Tk 55,000"
https://bikroy.com/en/ad/runner-deluxe-dayang-bike-2020-for-sale-dhaka,Runner Deluxe DAYANG BIKE 2020,Motorcycle,Runner,Deluxe,DAYANG BIKE,2020,Used,80 cc,"5,000 km","Tk 48,000"
https://bikroy.com/en/ad/runner-turbo-125-150-2017-for-sale-dhaka,Runner Turbo 150 2017,Motorcycle,Runner,Other Model,Turbo 150,2017,Used,150 cc,"15,000 km","Tk 80,000"
https://bikroy.com/en/ad/runner-turbo-125-red-2018-for-sale-dhaka-6,Runner Turbo 125 Red 2018,Motorcycle,Runner,Turbo 125,Red,2018,Used,125 cc,"33,000 km","Tk 57,000"
https://bikroy.com/en/ad/suzuki-gixxer-2021-for-sale-chattogram-21,Suzuki Gixxer 2018,Motorcycle,Suzuki,Gixxer,.,2018,Used,130 cc,"24,000 km","Tk 170,000"
https://bikroy.com/en/ad/suzuki-gixxer-dd-new-condition-2018-for-sale-dhaka-1,Suzuki Gixxer DD new condition 2018,Motorcycle,Suzuki,Gixxer,DD new condition,2018,Used,150 cc,"19,000 km","Tk 182,000"
https://bikroy.com/en/ad/suzuki-gixxer-sigel-ddisk-blaak-2016-for-sale-dhaka,Suzuki Gixxer সিগেল ডিস্ক ব্লাক 2016,Motorcycle,Suzuki,Gixxer,,2016,Used,150 cc,"21,000 km","Tk 140,000"
https://bikroy.com/en/ad/suzuki-gixxer-sf-dd-black-2017-for-sale-dhaka-9,Suzuki Gixxer SF DD BLACK 2017,Motorcycle,Suzuki,Gixxer,SF DD BLACK,2017,Used,150 cc,"24,500 km","Tk 176,000"
https://bikroy.com/en/ad/suzuki-gixxer-ddaabl-ddisk-blaak-2020-for-sale-dhaka,Suzuki Gixxer ডাবল ডিস্ক ব্লাক 2020,Motorcycle,Suzuki,Gixxer,,2020,Used,150 cc,"7,200 km","Tk 181,500"
https://bikroy.com/en/ad/suzuki-gixxer-sf-2021-for-sale-dhaka-18,Suzuki Gixxer SF 2021,Motorcycle,Suzuki,Gixxer,SF,2021,Used,155 cc,"1,250 km","Tk 270,000"
https://bikroy.com/en/ad/suzuki-gixxer-sf-bs6-2021-for-sale-dhaka,Suzuki Gixxer SF BS6 2021,Motorcycle,Suzuki,Gixxer,SF BS6,2021,Used,155 cc,"1,900 km","Tk 297,000"
https://bikroy.com/en/ad/suzuki-gixxer-fi-abs-2020-for-sale-sylhet-6,Suzuki Gixxer Fi ABS 2020,Motorcycle,Suzuki,Gixxer,Fi ABS,2020,Used,155 cc,"10,600 km","Tk 230,000"
https://bikroy.com/en/ad/suzuki-gixxer-sf-dd-2019-for-sale-dhaka-241,Suzuki Gixxer SF DD 2019,Motorcycle,Suzuki,Gixxer,SF DD,2019,Used,155 cc,"12,000 km","Tk 180,000"
https://bikroy.com/en/ad/suzuki-gixxer-dd-marun-and-silver-2019-for-sale-dhaka,Suzuki Gixxer DD MARUN&SILVER 2019,Motorcycle,Suzuki,Gixxer,DD MARUN&SILVER,2019,Used,155 cc,"14,400 km","Tk 180,000"
https://bikroy.com/en/ad/suzuki-gixxer-sf-2018-for-sale-dhaka-203,Suzuki Gixxer Sf 2018,Motorcycle,Suzuki,Gixxer,Sf,2018,Used,155 cc,"18,000 km","Tk 178,000"
https://bikroy.com/en/ad/suzuki-gixxer-dd-2017-for-sale-dhaka-164,Suzuki Gixxer DD 2017,Motorcycle,Suzuki,Gixxer,DD,2017,Used,155 cc,"18,000 km","Tk 152,000"
https://bikroy.com/en/ad/suzuki-gixxer-2018-for-sale-dhaka-920,Suzuki Gixxer . 2018,Motorcycle,Suzuki,Gixxer,.,2018,Used,155 cc,"18,500 km","Tk 138,500"
https://bikroy.com/en/ad/suzuki-gixxer-sf-2016-for-sale-dhaka-731,Suzuki Gixxer SF 2016,Motorcycle,Suzuki,Gixxer,SF,2016,Used,155 cc,"32,000 km","Tk 150,000"
https://bikroy.com/en/ad/suzuki-gixxer-fi-2017-for-sale-dhaka,Suzuki Gixxer fi 2017,Motorcycle,Suzuki,Gixxer,fi,2017,Used,155 cc,"32,000 km","Tk 225,000"
https://bikroy.com/en/ad/suzuki-gixxer-sf2021-2021-for-sale-khulna,Suzuki Gixxer SF 2021,Motorcycle,Suzuki,Gixxer,Suzuki SF 2021,2021,Used,155 cc,"4,000 km","Tk 255,000"
https://bikroy.com/en/ad/suzuki-gixxer-2021-model-for-sale-sylhet,Suzuki Gixxer 2021 model.,Motorcycle,Suzuki,Gixxer,2021 model.,2021,Used,155 cc,"6,200 km","Tk 252,000"
https://bikroy.com/en/ad/suzuki-gixxer-sf-fi-abs-official-2021-for-sale-khulna,Suzuki Gixxer Sf Fi Abs Official 2021,Motorcycle,Suzuki,Gixxer,Sf Fi Abs Official,2021,Used,160 cc,"2,500 km","Tk 280,000"
https://bikroy.com/en/ad/suzuki-gsx-new-condition-2020-for-sale-dhaka-2,Suzuki GSX new condition 2020,Motorcycle,Suzuki,GSX,new condition,2020,Used,150 cc,"12,000 km","Tk 320,000"
https://bikroy.com/en/ad/suzuki-gsx-2021-for-sale-dhaka-36,Suzuki GSX R 2021,Motorcycle,Suzuki,GSX,R,2021,Used,150 cc,"14,400 km","Tk 342,000"
https://bikroy.com/en/ad/suzuki-1998-for-sale-dhaka-division-7,Suzuki 1998,Motorcycle,Suzuki,Other Model,1998,1998,Used,100 cc,"30,000 km","Tk 25,000"
https://bikroy.com/en/ad/suzuki-baaik-2015-for-sale-dhaka-division,Suzuki . 2015,Motorcycle,Suzuki,Other Model,.,2015,Used,110 cc,"20,000 km","Tk 25,000"
https://bikroy.com/en/ad/suzuki-110-cc-bike-2001-for-sale-dhaka,Suzuki 110 cc bike 2001,Motorcycle,Suzuki,Other Model,110 cc bike,2001,Used,110 cc,"50,000 km","Tk 19,000"
https://bikroy.com/en/ad/sym-dd-almost-new-2020-for-sale-dhaka,SYM DD ALMOST NEW 2020,Motorcycle,SYM,Other Model,DD ALMOST NEW,2020,Used,150 cc,"8,000 km","Tk 80,000"
https://bikroy.com/en/ad/taro-gp-1-v3-abs-on-test-2021-for-sale-dhaka,Taro GP 1 V3 ABS ON TEST 2021,Motorcycle,Taro,GP 1,V3 ABS ON TEST,2021,Used,150 cc,500 km,"Tk 300,000"
